 Volume in drive D is DATA 52
 Volume Serial Number is 60DD-6C39

 Directory of D:\152480

02/06/2017  01:44 PM    <DIR>          .
02/06/2017  01:44 PM    <DIR>          ..
02/06/2017  01:44 PM    <DIR>          LG P705
               0 File(s)              0 bytes

 Directory of D:\152480\LG P705

02/06/2017  01:44 PM    <DIR>          .
02/06/2017  01:44 PM    <DIR>          ..
02/06/2017  01:44 PM    <DIR>          Gallery
02/06/2017  02:00 PM    <DIR>          Videos
               0 File(s)              0 bytes

 Directory of D:\152480\LG P705\Gallery

02/06/2017  01:44 PM    <DIR>          .
02/06/2017  01:44 PM    <DIR>          ..
02/06/2017  01:44 PM    <DIR>          JPG
02/06/2017  01:44 PM    <DIR>          PNG
               0 File(s)              0 bytes

 Directory of D:\152480\LG P705\Gallery\JPG

02/06/2017  01:44 PM    <DIR>          .
02/06/2017  01:44 PM    <DIR>          ..
25/05/2017  11:13 AM        19,296,256 00000005.jpg
25/05/2017  11:13 AM            57,344 00000006.jpg
25/05/2017  11:15 AM            28,261 00000033.jpg
25/05/2017  11:15 AM             6,406 00000034.jpg
25/05/2017  11:15 AM            21,391 00000035.jpg
25/05/2017  11:15 AM            30,225 00000037.jpg
25/05/2017  11:15 AM            35,736 00000038.jpg
25/05/2017  11:15 AM            25,165 00000039.jpg
25/05/2017  11:15 AM            27,999 00000040.jpg
25/05/2017  11:15 AM           231,444 00000041.jpg
25/05/2017  11:15 AM            36,541 00000042.jpg
25/05/2017  11:15 AM            53,335 00000043.jpg
25/05/2017  11:15 AM            12,336 00000044.jpg
25/05/2017  11:15 AM            22,480 00000045.jpg
25/05/2017  11:15 AM            30,496 00000046.jpg
25/05/2017  11:15 AM            34,496 00000047.jpg
25/05/2017  11:15 AM            23,693 00000048.jpg
25/05/2017  11:15 AM            57,946 00000049.jpg
25/05/2017  11:15 AM            24,462 00000050.jpg
25/05/2017  11:15 AM            18,527 00000051.jpg
25/05/2017  11:15 AM            25,266 00000052.jpg
25/05/2017  11:15 AM             4,296 00000053.jpg
25/05/2017  11:15 AM            30,469 00000054.jpg
25/05/2017  11:15 AM            28,716 00000055.jpg
25/05/2017  11:15 AM            33,724 00000056.jpg
25/05/2017  11:15 AM            11,529 00000057.jpg
25/05/2017  11:15 AM            41,804 00000058.jpg
25/05/2017  11:15 AM            48,134 00000059.jpg
25/05/2017  11:15 AM            23,655 00000060.jpg
25/05/2017  11:15 AM            27,444 00000061.jpg
25/05/2017  11:15 AM            29,150 00000062.jpg
25/05/2017  11:15 AM            29,419 00000063.jpg
25/05/2017  11:15 AM             9,737 00000064.jpg
